,Human,Pig_Chim,Com_Chim,Gibbon,Baboon,Ver_Monkey,Macaca_Thibet,Bor_Oran,Sum_Oran,Gorilla,Cat,Dog,Pig,Sheep,Goat,Cow,Buffalo,Wolf,Tiger,Leopard,Indian_Rhino,White_Rhino,Black_Bear,Brown_Bear,Polar_Bear,Giant_Panda,Rabbit,Hedgehog,Dormouse,Squirrel,Blue_Whale
Human,0.0,179.42725154573492,148.19374043409135,262.1385148743346,246.4093240326382,322.07187186791003,242.8407450642843,337.20081925933266,346.78156134508816,200.37304244302746,519.1655124366738,539.5467280247484,445.903334580596,460.4541154152676,422.58331431975296,504.84045907310224,467.56986773643433,549.6816498643827,615.1566006862832,592.9937962735946,335.40627037004253,260.6045263529969,778.0812215248674,822.5069298426749,845.3434313020352,656.0148395385057,602.3419237053405,1950.8697201465195,708.9317794280831,540.7358715828691,405.2738709754942
Pig_Chim,179.42725154573492,0.0,86.78664222987183,402.7195891048955,220.6363375150388,237.2592428129294,197.62681625130412,460.08078652369113,461.2312721077868,250.74871399240092,534.7196848316144,562.4275033754274,503.45685757617326,467.27674054370044,422.43660847507635,518.972531877136,509.20903445106825,577.7996864090721,634.617455603851,619.8534193710425,286.2127291461483,207.44350385251582,826.7431114706745,872.9667575105076,893.7948180655867,752.0997639546105,573.8326559979658,2001.4176016822519,729.1654097002199,528.003753436844,331.10651673374946
Com_Chim,148.19374043409135,86.78664222987183,0.0,371.5960246663892,241.71595007640929,244.25765028526823,197.9723816741257,437.53622423088996,443.5170706957075,223.31121016181945,534.6907830278222,563.1482006705074,517.5453063958486,491.5740577696339,455.51927204254804,540.7733466487421,512.5678704412024,574.8757177937076,625.850582464527,610.8658521954186,312.14909252892534,218.3483256276037,818.6021859377695,849.1734595411485,871.1059355802774,734.905119592929,575.7687677859029,2017.7884195171619,764.0853577604352,563.2820582268445,355.96463676901465
Gibbon,262.1385148743346,402.7195891048955,371.5960246663892,0.0,378.4606711135058,494.33089564201697,390.44882668948867,200.0192523369616,213.61363186587764,323.98703886036986,528.9913243072244,517.8565020462735,415.18445518321585,480.3300028973332,463.1149268740813,509.58330931209366,442.7196523091477,516.0889290586321,607.2057192060267,586.4832690127517,465.95833928984644,424.5690459906385,754.980498685281,812.8838694874094,836.7893865629312,545.4862992430081,701.6476717185861,1828.6636411169727,672.1456409892414,580.8556645019644,531.8638025852654
Baboon,246.4093240326382,220.6363375150388,241.71595007640929,378.4606711135058,0.0,245.7610141241946,151.75100552812557,452.19028945836254,455.7463779597522,293.7536355471313,524.3129212615128,536.0881899836039,485.3737807079564,507.8436679675434,449.870039980056,563.9820155012333,529.4408114757665,548.3605073736862,608.6252858276226,597.8036011535952,317.95556027209193,263.0855623409635,789.2986453728312,848.1161296019278,869.3927824133573,709.3993449919878,639.6626459283237,1921.9448072003647,659.7103274581491,491.0939157673427,454.7075704431964
Ver_Monkey,322.07187186791003,237.2592428129294,244.25765028526823,494.33089564201697,245.7610141241946,0.0,170.10319707222257,533.1904621243604,538.1975130540397,316.46946925916683,647.1285504146339,670.5976790498821,612.8214060949655,588.9470002653426,550.5575713255838,644.8547932872501,606.8081665963317,686.9610341992432,734.5029164768232,714.3649540894929,343.6369807223071,316.21286280078283,916.4271189359133,964.3628797859516,985.9364561666781,844.9241858525112,682.98285536007,2039.8672353865095,758.0576062108603,556.7260524123938,458.1970697441659
Macaca_Thibet,242.8407450642843,197.62681625130412,197.9723816741257,390.44882668948867,151.75100552812557,170.10319707222257,0.0,423.20973562998876,426.7423217994349,306.81897726277134,582.0111235065924,602.2920108524842,494.39607459169156,518.9131933282413,480.7446084875262,594.7896814215574,558.0800383204491,614.0507660490607,683.9245410770958,673.3114691443072,274.25354734195304,233.5581327353954,870.1933712972827,920.2807629446331,944.8021990523243,754.3999767262285,657.7670851632056,1914.3261149476843,669.4459152313601,485.92044407734926,463.21636588001996
Bor_Oran,337.20081925933266,460.08078652369113,437.53622423088996,200.0192523369616,452.19028945836254,533.1904621243604,423.20973562998876,0.0,104.59886749471258,416.5290244980007,647.7607090585584,634.5710882928421,370.7406219464665,499.7935782119617,499.4814343637464,547.0337803400731,496.01884548536924,637.2799751314584,749.6539374302369,731.0984341359064,486.04046598082704,476.0061922547044,874.9584720834531,951.2480567563036,979.2469085123164,607.6495664544764,806.5366154785571,1721.8447222333882,620.0904496259969,547.1897670558401,606.9346103328179
Sum_Oran,346.78156134508816,461.2312721077868,443.5170706957075,213.61363186587764,455.7463779597522,538.1975130540397,426.7423217994349,104.59886749471258,0.0,446.74796838214417,666.0059834569712,674.0882482644406,387.36091756737994,515.0896533370328,512.5133691772522,582.6299406830834,543.5577487352688,674.5751501232772,776.182017909172,761.3565544944673,480.955328940872,483.47460932002286,917.3106718041405,993.2442594314131,1019.2354669670618,654.961392512964,810.1645959867726,1708.0833819287218,620.8052366589855,559.322743612494,621.5027593671585
Gorilla,200.37304244302746,250.74871399240092,223.31121016181945,323.98703886036986,293.7536355471313,316.46946925916683,306.81897726277134,416.5290244980007,446.74796838214417,0.0,516.9231676996448,507.31861008739,557.5366284460629,502.3081570436271,461.9028549687764,482.3564673172828,430.2333625507052,521.4998731399606,564.4543732401181,533.4674642833846,448.7225466052031,364.47248855997674,726.5628366482152,768.870263842133,787.6964669138212,674.7515501045232,633.501766323204,2063.820803420179,803.3429925737169,623.5840518303522,360.09534218872443
Cat,519.1655124366738,534.7196848316144,534.6907830278222,528.9913243072244,524.3129212615128,647.1285504146339,582.0111235065924,647.7607090585584,666.0059834569712,516.9231676996448,0.0,246.40884195715157,528.8112490105743,361.1689788762706,355.75102856141734,379.5967393045088,349.9694826525889,227.4225756639253,216.7465413864491,224.6400964215898,518.0813054243772,467.0214592380194,392.3797886990281,473.61391330327587,495.62004568202576,443.7234686127335,363.05439272284053,1936.1097484861957,745.3267434557426,609.2568760907841,413.3177650059872
Dog,539.5467280247484,562.4275033754274,563.1482006705074,517.8565020462735,536.0881899836039,670.5976790498821,602.2920108524842,634.5710882928421,674.0882482644406,507.31861008739,246.40884195715157,0.0,560.4605973114967,412.49569798285233,390.5755309652572,367.4490611417233,318.3994846671154,54.89667392752287,254.34815147045202,230.54276791488562,576.2578147221632,504.56795367206774,382.38788598927135,473.1469855367763,499.37575242972014,460.7320092143141,486.3507708960062,1961.3526277867616,751.7280754989358,621.165013660406,458.15030458106827
Pig,445.903334580596,503.45685757617326,517.5453063958486,415.18445518321585,485.3737807079564,612.8214060949655,494.39607459169156,370.7406219464665,387.36091756737994,557.5366284460629,528.8112490105743,560.4605973114967,0.0,352.5539835833609,364.21231146932246,464.27732075504605,454.0647161902806,563.0755970854019,681.5100791132462,673.0404977091503,384.5119997758582,422.73327351198355,786.2282724930495,892.4477669424253,923.9004243875314,509.14541232236,689.8247141039044,1579.149887124704,428.1240553545108,393.0813250347586,573.7917948677209
Sheep,460.4541154152676,467.27674054370044,491.5740577696339,480.3300028973332,507.8436679675434,588.9470002653426,518.9131933282413,499.7935782119617,515.0896533370328,502.3081570436271,361.1689788762706,412.49569798285233,352.5539835833609,0.0,109.07592327237907,229.62114846401846,275.7122992196064,423.0485362151373,539.0364972229808,521.0117887412184,391.01694260796444,404.2576714827581,640.2767724926182,775.8973241649816,803.3771050397097,537.5797733095123,462.1140821327989,1769.0101193993135,530.0806827099493,383.1287745577485,385.88703506792535
Goat,422.58331431975296,422.43660847507635,455.51927204254804,463.1149268740813,449.870039980056,550.5575713255838,480.7446084875262,499.4814343637464,512.5133691772522,461.9028549687764,355.75102856141734,390.5755309652572,364.21231146932246,109.07592327237907,0.0,232.47162357621403,295.74069838227297,406.63966330159826,522.3181003063864,504.2344725833626,377.1971319861573,369.456800596999,635.2079135328543,769.0173371029782,794.611441680746,570.469621774463,454.9281759678024,1795.7087948658946,535.6881774242022,380.0422734196683,363.4499400289064
Cow,504.84045907310224,518.972531877136,540.7733466487421,509.58330931209366,563.9820155012333,644.8547932872501,594.7896814215574,547.0337803400731,582.6299406830834,482.3564673172828,379.5967393045088,367.4490611417233,464.27732075504605,229.62114846401846,232.47162357621403,0.0,182.94994332440083,385.8067808016028,487.1056070173532,463.66163167475173,539.3018242494675,498.5249020859717,573.731574142619,710.8514221143379,733.1890468873202,517.2906296769131,545.9848017693464,1879.9856838449655,656.9445977416283,532.6680556171456,346.6164492269607
Buffalo,467.56986773643433,509.20903445106825,512.5678704412024,442.7196523091477,529.4408114757665,606.8081665963317,558.0800383204491,496.01884548536924,543.5577487352688,430.2333625507052,349.9694826525889,318.3994846671154,454.0647161902806,275.7122992196064,295.74069838227297,182.94994332440083,0.0,326.83356007115293,435.3746152061289,398.007214486337,523.8886589508918,478.9817722579638,503.58071256898245,633.677418442165,660.0509744839616,432.117055617174,551.285113108602,1901.0187635966242,664.8378161407177,536.9207318298171,383.6281618442787
Wolf,549.6816498643827,577.7996864090721,574.8757177937076,516.0889290586321,548.3605073736862,686.9610341992432,614.0507660490607,637.2799751314584,674.5751501232772,521.4998731399606,227.4225756639253,54.89667392752287,563.0755970854019,423.0485362151373,406.63966330159826,385.8067808016028,326.83356007115293,0.0,229.48582945920114,214.060507334763,589.049614316683,517.5186154812583,366.2845794744764,451.80128209068226,478.0264540583043,441.4337147721232,488.26305948117863,1951.9679237189016,763.2377450584102,639.4545820058788,477.3726693033234
Tiger,615.1566006862832,634.617455603851,625.850582464527,607.2057192060267,608.6252858276226,734.5029164768232,683.9245410770958,749.6539374302369,776.182017909172,564.4543732401181,216.7465413864491,254.34815147045202,681.5100791132462,539.0364972229808,522.3181003063864,487.1056070173532,435.3746152061289,229.48582945920114,0.0,88.80484670228327,678.9263022033593,597.2604576288081,304.9520847128409,331.0432636702545,344.0880416040996,497.28688575683566,493.9371347948596,2078.8639081886004,910.915128999287,777.0489556870637,494.4945484573831
Leopard,592.9937962735946,619.8534193710425,610.8658521954186,586.4832690127517,597.8036011535952,714.3649540894929,673.3114691443072,731.0984341359064,761.3565544944673,533.4674642833846,224.6400964215898,230.54276791488562,673.0404977091503,521.0117887412184,504.2344725833626,463.66163167475173,398.007214486337,214.060507334763,88.80484670228327,0.0,663.3500958512437,587.3134676775059,276.7996280204886,324.8478026606764,340.0111024063646,483.54386940674175,481.83389110078656,2094.2885788618282,894.1181120305451,756.9635799992835,478.9214258150289
Indian_Rhino,335.40627037004253,286.2127291461483,312.14909252892534,465.95833928984644,317.95556027209193,343.6369807223071,274.25354734195304,486.04046598082704,480.955328940872,448.7225466052031,518.0813054243772,576.2578147221632,384.5119997758582,391.01694260796444,377.1971319861573,539.3018242494675,523.8886589508918,589.049614316683,678.9263022033593,663.3500958512437,0.0,185.28048763183264,842.1719049231875,915.5616219031534,943.8829283133907,703.1501475823455,527.0036298280617,1822.0515030814252,537.1100369609577,347.89777675555587,441.58649698448147
White_Rhino,260.6045263529969,207.44350385251582,218.3483256276037,424.5690459906385,263.0855623409635,316.21286280078283,233.5581327353954,476.0061922547044,483.47460932002286,364.47248855997674,467.0214592380194,504.56795367206774,422.73327351198355,404.2576714827581,369.456800596999,498.5249020859717,478.9817722579638,517.5186154812583,597.2604576288081,587.3134676775059,185.28048763183264,0.0,779.9632358270356,826.436723139123,854.2782542645932,685.3098446139034,485.3376652367291,1907.8218050437267,637.6667132264546,446.37591110412245,371.00160371207807
Black_Bear,778.0812215248674,826.7431114706745,818.6021859377695,754.980498685281,789.2986453728312,916.4271189359133,870.1933712972827,874.9584720834531,917.3106718041405,726.5628366482152,392.3797886990281,382.38788598927135,786.2282724930495,640.2767724926182,635.2079135328543,573.731574142619,503.58071256898245,366.2845794744764,304.9520847128409,276.7996280204886,842.1719049231875,779.9632358270356,0.0,287.1774820531402,282.4264126305536,478.94723941740665,616.6617024035373,2104.1215432568583,971.69268637806,857.8263445277873,692.3319399284175
Brown_Bear,822.5069298426749,872.9667575105076,849.1734595411485,812.8838694874094,848.1161296019278,964.3628797859516,920.2807629446331,951.2480567563036,993.2442594314131,768.870263842133,473.61391330327587,473.1469855367763,892.4477669424253,775.8973241649816,769.0173371029782,710.8514221143379,633.677418442165,451.80128209068226,331.0432636702545,324.8478026606764,915.5616219031534,826.436723139123,287.1774820531402,0.0,48.27730635731617,574.9703133249442,657.924418317082,2240.934597016282,1126.7527665791445,1000.7211506979652,749.7977543570091
Polar_Bear,845.3434313020352,893.7948180655867,871.1059355802774,836.7893865629312,869.3927824133573,985.9364561666781,944.8021990523243,979.2469085123164,1019.2354669670618,787.6964669138212,495.62004568202576,499.37575242972014,923.9004243875314,803.3771050397097,794.611441680746,733.1890468873202,660.0509744839616,478.0264540583043,344.0880416040996,340.0111024063646,943.8829283133907,854.2782542645932,282.4264126305536,48.27730635731617,0.0,603.4086804231827,678.991299619452,2271.34292094487,1157.0558767814262,1031.9487084599123,765.9112981432121
Giant_Panda,656.0148395385057,752.0997639546105,734.905119592929,545.4862992430081,709.3993449919878,844.9241858525112,754.3999767262285,607.6495664544764,654.961392512964,674.7515501045232,443.7234686127335,460.7320092143141,509.14541232236,537.5797733095123,570.469621774463,517.2906296769131,432.117055617174,441.4337147721232,497.28688575683566,483.54386940674175,703.1501475823455,685.3098446139034,478.94723941740665,574.9703133249442,603.4086804231827,0.0,722.8787131060201,1761.7259029779705,718.2840419993738,689.6645511634418,696.8396919402412
Rabbit,602.3419237053405,573.8326559979658,575.7687677859029,701.6476717185861,639.6626459283237,682.98285536007,657.7670851632056,806.5366154785571,810.1645959867726,633.501766323204,363.05439272284053,486.3507708960062,689.8247141039044,462.1140821327989,454.9281759678024,545.9848017693464,551.285113108602,488.26305948117863,493.9371347948596,481.83389110078656,527.0036298280617,485.3376652367291,616.6617024035373,657.924418317082,678.991299619452,722.8787131060201,0.0,2080.4037247138385,853.5648494737192,665.2122761082264,467.529846664264
Hedgehog,1950.8697201465195,2001.4176016822519,2017.7884195171619,1828.6636411169727,1921.9448072003647,2039.8672353865095,1914.3261149476843,1721.8447222333882,1708.0833819287218,2063.820803420179,1936.1097484861957,1961.3526277867616,1579.149887124704,1769.0101193993135,1795.7087948658946,1879.9856838449655,1901.0187635966242,1951.9679237189016,2078.8639081886004,2094.2885788618282,1822.0515030814252,1907.8218050437267,2104.1215432568583,2240.934597016282,2271.34292094487,1761.7259029779705,2080.4037247138385,0.0,1408.6359804615672,1630.5798504514873,2084.5253106498844
Dormouse,708.9317794280831,729.1654097002199,764.0853577604352,672.1456409892414,659.7103274581491,758.0576062108603,669.4459152313601,620.0904496259969,620.8052366589855,803.3429925737169,745.3267434557426,751.7280754989358,428.1240553545108,530.0806827099493,535.6881774242022,656.9445977416283,664.8378161407177,763.2377450584102,910.915128999287,894.1181120305451,537.1100369609577,637.6667132264546,971.69268637806,1126.7527665791445,1157.0558767814262,718.2840419993738,853.5648494737192,1408.6359804615672,0.0,296.5000235203132,806.2330521075199
Squirrel,540.7358715828691,528.003753436844,563.2820582268445,580.8556645019644,491.0939157673427,556.7260524123938,485.92044407734926,547.1897670558401,559.322743612494,623.5840518303522,609.2568760907841,621.165013660406,393.0813250347586,383.1287745577485,380.0422734196683,532.6680556171456,536.9207318298171,639.4545820058788,777.0489556870637,756.9635799992835,347.89777675555587,446.37591110412245,857.8263445277873,1000.7211506979652,1031.9487084599123,689.6645511634418,665.2122761082264,1630.5798504514873,296.5000235203132,0.0,616.3561770688032
Blue_Whale,405.2738709754942,331.10651673374946,355.96463676901465,531.8638025852654,454.7075704431964,458.1970697441659,463.21636588001996,606.9346103328179,621.5027593671585,360.09534218872443,413.3177650059872,458.15030458106827,573.7917948677209,385.88703506792535,363.4499400289064,346.6164492269607,383.6281618442787,477.3726693033234,494.4945484573831,478.9214258150289,441.58649698448147,371.00160371207807,692.3319399284175,749.7977543570091,765.9112981432121,696.8396919402412,467.529846664264,2084.5253106498844,806.2330521075199,616.3561770688032,0.0
